,sortedIml...1.,sortedIml...6.,sortedIml...2.,genreRank,timeID,sortedIml...7.
1,2012-04-08 12:55:46,星に願いを,Children's,3,12,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
2,2012-04-08 12:58:26,ホール・ニュー・ワールド,Children's,3,12,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
3,2012-04-08 13:03:31,東京ディズニーランド(R) エレクトリカルパレード・ドリームライツ (エディット・バージョン),Children's,3,13,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
4,2012-04-08 13:06:44,パート・オブ・ユア・ワールド,Children's,3,13,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
5,2012-04-08 13:10:48,美女と野獣,Children's,3,13,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
6,2012-04-08 13:11:54,ミッキーマウス・マーチ,Children's,3,13,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
7,2012-04-08 13:13:35,小さな世界,Children's,3,13,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
8,2012-04-08 13:19:23,ディズニー・ファンティリュージョン! (フェアリー・ガーデン),Children's,3,13,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
9,2012-04-08 13:21:47,アロハ・エ・コモ・マイ,Children's,3,13,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
10,2012-04-08 13:23:42,エンド・クレジット,Children's,3,13,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
11,2012-04-08 13:27:46,レジェンド・オブ・ミシカ 第4章,Children's,3,13,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
12,2012-04-08 13:31:41,シー・オブ・ドリームス (ポップ・バージョン),Children's,3,13,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
13,2012-04-08 13:36:17,夢はひそかに,Children's,3,13,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
14,2012-04-08 13:40:05,想いを伝えて,Children's,3,13,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
15,2012-04-08 13:42:17,ファンタズミック! ～ オープニング,Children's,3,13,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
16,2012-04-08 13:51:36,魔法使いの弟子,Children's,3,13,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
17,2012-04-08 13:55:35,サークル・オブ・ライフ,Children's,3,13,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
18,2012-04-08 13:58:21,いつか夢で,Children's,3,13,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
19,2012-04-08 14:07:52,ミッキーマウス・マーチ,Children's,3,14,マイ・ファースト・ディズニー オリジナル・サウンドトラック 日本語版ベスト [Disc 1]
20,2012-04-08 14:10:34,狼なんかこわくない,Children's,3,14,マイ・ファースト・ディズニー オリジナル・サウンドトラック 日本語版ベスト [Disc 1]
21,2012-04-08 14:16:53,いつか王子様が,Children's,3,14,マイ・ファースト・ディズニー オリジナル・サウンドトラック 日本語版ベスト [Disc 1]
22,2012-04-08 14:23:13,ハイ・ホー,Children's,3,14,マイ・ファースト・ディズニー オリジナル・サウンドトラック 日本語版ベスト [Disc 1]
23,2012-04-08 14:30:59,星に願いを,Children's,3,14,マイ・ファースト・ディズニー オリジナル・サウンドトラック 日本語版ベスト [Disc 1]
24,2012-04-08 14:32:39,ハイ・ディドゥル・ディー・ディー,Children's,3,14,マイ・ファースト・ディズニー オリジナル・サウンドトラック 日本語版ベスト [Disc 1]
25,2012-04-09 09:44:49,Zip-A-Dee-Doo-Dah,Children's,3,33,My First Disney Original Soundtrack Best [Disc 1]
26,2012-04-09 09:47:18,‪イッツ・ア・スモール・ワールド,Soundtrack,8,33,東京ディズニーランド
27,2012-04-11 12:06:53, 夏ダカラ!,Hello! Project,5,84, 夏ダカラ!
28,2012-04-13 13:07:58,Last Horizon (Backing Track),Rock,1,133,Birthday Download [date-of-birth]
29,2012-04-13 13:12:08,Driven By You,Rock,1,133,Greatest Hits III
30,2012-04-13 13:17:06,マジスカロックンロール,Pop,2,133,神曲たち
31,2012-05-01 19:39:04,ラナウェイトレイン,Pop,2,67,雑草のうた
32,2012-05-03 12:34:23,Rock And Roll All Nite (Live),Rock,1,108,50th Anniversary Of Rock 1955-2005
33,2012-05-03 12:39:36,ロッタラ ロッタラ,Hello! Project,5,108,Buono! 2
34,2012-05-03 12:42:55,We are Buono!～Buono!のテー,Hello! Project,5,108,We are Buono!
35,2012-05-13 00:19:46,Somebody To Love,Rock,1,0,A Day At The Races
36,2012-05-13 00:43:13,Save Me,Rock,1,0,Rock Montreal
37,2012-05-13 00:53:49,Now I'm Here (Reprise),Rock,1,0,Rock Montreal
38,2012-05-13 01:02:43,Grace Kelly,Rock,1,1,Life In Cartoon Motion [Bonus Tracks]
39,2012-05-13 01:05:47,Lollipop,Rock,1,1,Life In Cartoon Motion [Bonus Tracks]
40,2012-05-13 01:21:17,Touches You,Pop,2,1,The Boy Who Knew Too Much
41,2012-05-13 01:27:37,One Foot Boy,Pop,2,1,The Boy Who Knew Too Much
42,2012-05-13 01:30:35,Toy Boy,Pop,2,1,The Boy Who Knew Too Much
43,2012-05-13 01:33:58,Pick Up Off The Floor,Pop,2,1,The Boy Who Knew Too Much
44,2012-05-13 01:37:09,We Are Golden (Acoustic Version),Pop,2,1,The Boy Who Knew Too Much
45,2012-05-13 14:08:54,恋愛 ライダー,Pop,2,14,The Best Buono!
46,2012-05-17 10:24:38,Let Me Talk,R&B,4,106,The Very Best OF Earth_ Wind & Fire
47,2012-05-17 16:39:54,Got To Get You Into My Life,R&B,4,112,The Essential Earth_ Wind & Fire [Disc 1]
48,2012-05-17 16:44:30,I Need You,R&B,4,112,The Very Best OF Earth_ Wind & Fire
49,2012-05-17 17:02:53,Fall In Love With Me,R&B,4,113,The Essential Earth_ Wind & Fire [Disc 2]
50,2012-05-17 17:07:50,Evil,R&B,4,113,The Essential Earth_ Wind & Fire [Disc 1]
51,2012-05-17 17:11:59,Can't Hide Love,R&B,4,113,The Essential Earth_ Wind & Fire [Disc 1]
52,2012-05-17 17:15:01,Brazilian Rhyme Re-Edited By Danny Krivit,R&B,4,113,The Very Best OF Earth_ Wind & Fire
53,2012-05-17 17:23:40,Got To Get You Into My Life,R&B,4,113,The Very Best OF Earth_ Wind & Fire
54,2012-05-21 11:30:42,I'll Write A Song For You,R&B,4,35,The Essential Earth_ Wind & Fire [Disc 2]
55,2012-05-22 10:27:14,September,R&B,4,58,The Essential Earth_ Wind & Fire [Disc 2]
56,2012-05-22 10:41:48,Boogie Wonderland,R&B,4,58,The Very Best OF Earth_ Wind & Fire
57,2012-05-24 10:15:03,Reasons,R&B,4,106,The Very Best OF Earth_ Wind & Fire
58,2012-05-24 10:19:07,And Love Goes On,R&B,4,106,The Very Best OF Earth_ Wind & Fire
59,2012-05-24 10:22:12,Mighty Mighty,R&B,4,106,The Very Best OF Earth_ Wind & Fire
60,2012-05-26 11:54:26,Can't Hide Love,R&B,4,155,The Very Best OF Earth_ Wind & Fire
61,2012-05-26 11:58:04,Happy Feelin',R&B,4,155,The Very Best OF Earth_ Wind & Fire
62,2012-05-26 12:02:30,After The Love Has Gone,R&B,4,156,The Very Best OF Earth_ Wind & Fire
63,2012-05-26 12:08:42,Sing A Song,R&B,4,156,The Very Best OF Earth_ Wind & Fire
64,2012-05-27 17:16:20,カタオモイ,Hello! Project,5,17,We are Buono!
65,2012-05-29 09:21:55,By The Time,Pop,2,57,The Boy Who Knew Too Much
66,2012-05-29 09:31:21,Blame It On The Girls,Pop,2,57,The Boy Who Knew Too Much
67,2012-05-29 09:35:05,Rain,Pop,2,57,The Boy Who Knew Too Much
68,2012-05-29 09:38:49,Dr. John,Pop,2,57,The Boy Who Knew Too Much
69,2012-05-29 09:43:06,I See You,Pop,2,57,The Boy Who Knew Too Much
70,2012-05-29 09:45:56,Blue Eyes,Pop,2,57,The Boy Who Knew Too Much
71,2012-06-07 10:32:12,Somebody To Love,Rock,1,106,Rock Montreal
72,2012-06-07 10:34:12,Killer Queen,Rock,1,106,Rock Montreal
73,2012-06-07 10:36:15,I'm In Love With My Car,Rock,1,106,Rock Montreal
74,2012-06-07 10:43:30,Now I'm Here,Rock,1,106,Rock Montreal
75,2012-06-07 10:46:41,Dragon Attack,Rock,1,106,Rock Montreal
76,2012-06-12 14:43:30,丸の内サディスティック (EXPO Ver.),Alternative & Punk,9,62,三文ゴシップ
77,2012-06-13 19:03:17,I Want It All,Rock,1,91,Queen Rocks
78,2012-06-17 17:50:29,君はともだち,Children's,3,17,マイ・ファースト・ディズニー オリジナル・サウンドトラック 日本語版ベスト [Disc 2]
79,2012-06-20 18:04:12,Made In Heaven,Rock,1,90,Made In Heaven
80,2012-06-20 18:08:58,Let Me Live,Rock,1,90,Made In Heaven
81,2012-06-20 18:14:17,I Was Born To Love You,Rock,1,90,Made In Heaven
82,2012-06-20 18:14:39,It's A Beautiful Day (Reprise),Rock,1,90,Made In Heaven
83,2012-06-20 18:14:43,Reprise,Rock,1,90,Made In Heaven
84,2012-06-22 00:03:50,Liar,Rock,1,120,Queen
85,2012-06-22 00:20:28,Seaside Rendezvous,Rock,1,120,A Night At The Opera
86,2012-06-22 00:27:07,Millonaire Waltz,Rock,1,120,A Day At The Races
87,2012-07-01 14:18:30,バンビーナ(BAMBINA GO!GO! VERSION),Rock,1,14,ALL TIME SUPER BEST
88,2012-07-01 14:25:07,BATTLE WITHOUT HONOR OR HUMANITY(SAMURAI MIX),Rock,1,14,ALL TIME SUPER BEST
89,2012-07-01 14:29:09,RUSSIAN ROULETTE(ORIGINAL VERSION),Rock,1,14,ALL TIME SUPER BEST
90,2012-07-12 20:53:19,Celebrate (feat. Pharrell Williams),none,6,116,The Origin Of Love
91,2012-07-22 10:45:01,cha cha SING,none,6,10,cha cha SING
92,2012-07-23 19:54:55,幸福論（悦楽編）,Pop,2,43,無罪モラトリアム
93,2012-07-26 13:23:53,September,R&B,4,109,The Very Best OF Earth_ Wind & Fire
94,2012-07-26 13:29:29,Let's Groove,R&B,4,109,The Very Best OF Earth_ Wind & Fire
95,2012-07-26 13:33:16,Getaway,R&B,4,109,The Very Best OF Earth_ Wind & Fire
96,2012-07-26 13:37:54,Fantasy,R&B,4,109,The Very Best OF Earth_ Wind & Fire
97,2012-07-26 13:40:46,Shining Star,R&B,4,109,The Very Best OF Earth_ Wind & Fire
98,2012-07-26 13:45:12,In The Stone,R&B,4,109,The Very Best OF Earth_ Wind & Fire
99,2012-07-27 17:26:50,Innuendo,Soundtrack,8,137,We Will Rock You: Rock Theatrical
100,2012-07-27 17:33:46,Somebody To Love,Soundtrack,8,137,We Will Rock You: Rock Theatrical
101,2012-07-27 17:36:13,Killer Queen,Soundtrack,8,137,We Will Rock You: Rock Theatrical
102,2012-07-27 17:43:22,Teo Torriatte,Rock,1,137,The Cosmos Rocks (Disc 2)
103,2012-08-03 21:21:03,Make You Happy,none,6,141,The Origin Of Love
104,2012-08-06 00:10:07,OSCA,Pop,2,24,娯楽(バラエティ)
105,2012-08-06 03:29:56,伊集院7月2日2012年,Podcast,12,27,JUNK 伊集院光 深夜の馬鹿力
106,2012-08-07 12:21:44,真夏のSounds good!,Pop,2,60,真夏のSounds good! [劇場版]
107,2012-08-07 12:25:32,初恋サイダー,ポップ,10,60,初恋サイダー / DEEP MIND
108,2012-08-09 23:56:06,to Heart,Pop,2,119,39 [Disc 3] -TSUYOSHI'S FAVORITE-
109,2012-08-20 13:27:01,Too Much So Much Very Much (Official Music Video),none,6,37,album
110,2012-08-20 16:33:08,The Loser In The End,Rock,1,40,Queen II
111,2012-08-23 08:31:33,Loving you Too much (MV) ,none,6,104,album
112,2012-08-23 09:09:42,Loving you Too much,Hello! Project,5,105,album
113,2012-08-29 13:59:26,Never gonna stop!,J-Pop,7,85,Sherbet
114,2012-08-30 18:42:19,未来ドライブ,J-Pop,7,114,Sherbet
115,2012-08-30 18:46:00,BELIEVE★★★,J-Pop,7,114,Sherbet
116,2012-08-30 18:50:39,夏の星空,J-Pop,7,114,Sherbet
117,2012-08-31 10:09:15,FEVER,J-Pop,7,130,Sherbet
118,2012-08-31 10:11:09,GO!GO!ゴーダ,J-Pop,7,130,Sherbet
119,2012-08-31 10:14:49,初恋サイダー (Album version),J-Pop,7,130,Sherbet
120,2012-08-31 13:35:19,Under Pressure,none,6,133,Greatest Karaoke Hits
121,2012-08-31 13:43:42,Somebody To Love,none,6,133,Greatest Karaoke Hits
122,2012-08-31 20:31:10,ふりぃ,Pop,2,140,ふりぃ
123,2012-09-04 00:16:53,ギブス,Pop,2,48,勝訴ストリップ
124,2012-09-05 02:30:46,閃光少女,Alternative & Punk,9,74,スポーツ
125,2012-09-23 14:51:24,It'll Be Magical! ～東京ディズニーシー(R) 開園10周年記念テーマソング～,Children's,3,14,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
126,2012-09-23 14:57:25,Be Magical! (エディット・バージョン),Children's,3,14,ディズニーファン読者が選んだ Disney's Best of Best - 東京ディズニーシー(R) 開園10周年記念盤
127,2012-09-24 13:53:42,Killer Queen,Rock,1,37,Sheer Heart Attack
128,2012-09-24 13:58:30,I Can't Live With You,Rock,1,37,Queen Rocks
129,2012-09-24 14:04:00,Under Pressure,Rock,1,38,Live At Wembley '86
130,2012-09-24 14:06:15,Bring Back That Leroy Brown,Rock,1,38,Sheer Heart Attack
131,2012-09-24 14:09:06,Coming Soon,Rock,1,38,The Game
132,2012-09-24 14:11:47,The Fairy Feller's Master-Stroke,Rock,1,38,Queen II
133,2012-09-24 14:17:44,Hammer To Fall,Rock,1,38,Live At Wembley '86
134,2012-09-24 14:21:32,Save Me,Rock,1,38,The Game
135,2012-09-24 14:23:09,(You're So Square) Baby I Don't Care,Rock,1,38,Live At Wembley '86
136,2012-09-24 14:29:15,Crazy Little Thing Called Love,Rock,1,38,Live At Wembley '86
137,2012-09-24 14:31:21,Friends Will Be Friends,Rock,1,38,Live At Wembley '86
138,2012-09-24 14:37:41,Now I'm Here,Rock,1,38,Live At Wembley '86
139,2012-09-24 14:40:30,Need Your Loving Tonight,Rock,1,38,The Game
140,2012-09-24 14:43:02,Jailhouse Rock,Rock,1,38,Rock Montreal
141,2012-09-24 14:46:03,Killer Queen,Rock,1,38,Greatest Hits [Bonus Track]
142,2012-09-24 14:50:24,Too Much Love Will Kill You,Rock,1,38,Made In Heaven
143,2012-09-24 14:53:35,I'm In Love With My Car,Rock,1,38,Queen Rocks
144,2012-09-24 14:56:28,Good Old-Fashioned Lover Boy,Rock,1,38,Greatest Hits [Bonus Track]
145,2012-09-24 14:59:16,Khashoggi's Ship,Rock,1,38,The Miracle
146,2012-09-24 15:03:17,Another One Bites The Dust,Rock,1,39,Rock Montreal
147,2012-10-05 22:32:54,overture~all that jazz,none,6,142,CHICAGO 2012
148,2012-10-05 22:37:07,funny honey,none,6,142,CHICAGO 2012
149,2012-10-08 12:08:47,Party Girl,ポップ,10,36,Above the Noise
150,2012-10-08 12:43:24,Don't Stop Me Now,Pop,2,36,Motion In The Ocean
151,2012-10-08 12:59:46,We Will Rock You (fast),Rock,1,36,Rock Montreal
152,2012-10-13 12:34:50,Tie Your Mother Down,Rock,1,156,Live At Wembley '86
153,2012-10-13 21:14:11,we both reached for the gun,none,6,165,CHICAGO 2012
154,2012-10-13 21:18:53,mister cellophane,none,6,165,CHICAGO 2012
155,2012-10-13 21:21:07,when velma takes the stand,none,6,165,CHICAGO 2012
156,2012-10-13 21:27:14,A Dream Is A Wish Your Heart Makes,Children's,3,165,My First Disney Original Soundtrack Best [Disc 1]
157,2012-10-15 00:49:05,We Are Golden,Pop,2,24,The Boy Who Knew Too Much
158,2012-10-15 00:55:31,雨,Rock,1,24,EVE2009
159,2012-10-15 00:59:35,染まるよ,Rock,1,24,告白
160,2012-10-15 01:04:43,バスロマンス,Rock,1,25,生命力
161,2012-10-15 01:12:36,Aokage,Pop,2,25,雲をも掴む民
162,2012-10-15 01:18:26,黄昏ロマンス,Pop,2,25,THUMPx
163,2012-10-15 10:05:41,POV,Pop,2,34,Radio:ACTIVE
164,2012-10-15 10:10:17,The Heart Never Lies,Pop,2,34,Radio:ACTIVE
165,2012-10-15 10:13:43,Going Through The Motions,Pop,2,34,Radio:ACTIVE
166,2012-10-15 10:17:09,Obviously,Pop,2,34,Room On The 3rd Floor
167,2012-10-15 10:20:25,Room On The 3rd Floor,Pop,2,34,Room On The 3rd Floor
168,2012-10-19 00:21:27,Cosmos Rockin',Rock,1,120,The Cosmos Rocks
169,2012-10-19 00:31:16,Sorry's Not Good Enough,Pop,2,120,Motion In The Ocean
170,2012-10-19 12:44:18,BE MY BABY(25 YEARS ANNIVERSARY VERSION),Rock,1,132,ALL TIME SUPER BEST
171,2012-10-19 12:49:16,Smile,Pop,2,132,Radio:ACTIVE
172,2012-10-19 12:52:18,One For The Radio,Pop,2,132,Radio:ACTIVE
173,2012-10-20 13:27:41,FANTASMIC!,Children's,3,157,FANTASMIC!
174,2012-10-20 13:31:27,Imagination Song,Children's,3,157,FANTASMIC!
175,2012-10-25 09:53:07,partenza～レッツゴー!!!～,Hello! Project,5,105,partenza
176,2012-10-25 09:56:57,Bravo☆Bravo,Hello! Project,5,105,We are Buono!
177,2012-10-30 10:46:53,We are Buono! ～ Buono! のテーマ,Pop,2,58,The Best Buono!
178,2012-10-31 18:03:57,Lazing On A Sunday Afternoon,Rock,1,90,A Night At The Opera
179,2012-11-02 11:07:42,Ogre Battle,Rock,1,131,Queen II
180,2012-11-07 12:48:09,-Winter Story-,Pop,2,84,The Best Buono! [Disc 2]
181,2012-11-07 12:53:04,ガラクタノユメ,Hello! Project,5,84,Cafe Buono!
182,2012-11-11 12:20:06,Santa Claus Is Coming To Town,Christmas,11,12,McFly Rare Songs
183,2012-11-14 19:16:57,Star Girl,Pop,2,91,Motion In The Ocean
184,2012-11-14 19:19:56,Do Ya,Pop,2,91,Radio:ACTIVE
185,2012-11-14 19:25:55,JUMP,Hello! Project,5,91,桜チラリ
186,2012-11-14 19:39:51,友情 純情 oh 青春,Hello! Project,5,91,Berryz 工房 スッペシャル ベスト Vol.1
187,2012-11-16 13:29:26,幸福論,Pop,2,133,幸福論
188,2012-11-16 13:33:25,丸の内サディスティック,Pop,2,133,無罪モラトリアム
189,2012-11-19 10:43:53,じゃなきゃもったいない!,Pop,2,34,The Best Buono! [Disc 2]
190,2012-11-19 22:58:45,れでぃぱんさぁ,Hello! Project,5,46,ガチンコでいこう!
191,2012-11-19 23:02:39,ロッタラ ロッタラ,Pop,2,47,The Best Buono!
192,2012-11-19 23:14:10,Bubble Wrap,Pop,2,47,Motion In The Ocean
193,2012-11-19 23:18:26,Little Joanna,Pop,2,47,Motion In The Ocean
194,2012-11-24 00:05:23,One Way = My Way,Hello! Project,5,144,We are Buono!
195,2012-11-29 09:56:06,Since You've Been Gone,Rock,1,105,50th Anniversary Of Rock 1955-2005
196,2012-11-29 10:00:55,-Winter Story- ,Hello! Project,5,106,Bravo☆Bravo
197,2012-11-29 10:05:18,泣き虫少年,Hello! Project,5,106,Cafe Buono!
